1-Wire/iButton Part Number: DS2422
1-Wire/iButton Registration Number: 7F000000818B3741
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Sat Nov 09 13:45:01 EST 2024
Mission Sample Count:  3477
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Sat Nov 09 13:45:01 EST 2024
Total Mission Samples:  3477
Total Device Samples:  3581
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
11/14/24 6:05:01 AM,C,19
11/14/24 6:15:01 AM,C,19
11/14/24 6:25:01 AM,C,19
11/14/24 6:35:01 AM,C,19.5
11/14/24 6:45:01 AM,C,19.5
11/14/24 6:55:01 AM,C,20
11/14/24 7:05:01 AM,C,20
11/14/24 7:15:01 AM,C,20
11/14/24 7:25:01 AM,C,20
11/14/24 7:35:01 AM,C,19.5
11/14/24 7:45:01 AM,C,20
11/14/24 7:55:01 AM,C,19.5
11/14/24 8:05:01 AM,C,19.5
11/14/24 8:15:01 AM,C,20
11/14/24 8:25:01 AM,C,20
11/14/24 8:35:01 AM,C,20
11/14/24 8:45:01 AM,C,21
11/14/24 8:55:01 AM,C,21
11/14/24 9:05:01 AM,C,21.5
11/14/24 9:15:01 AM,C,22.5
11/14/24 9:25:01 AM,C,22.5
11/14/24 9:35:01 AM,C,22.5
11/14/24 9:45:01 AM,C,22
11/14/24 9:55:01 AM,C,22
11/14/24 10:05:01 AM,C,22
11/14/24 10:15:01 AM,C,32
11/14/24 10:25:01 AM,C,33.5
11/14/24 10:35:01 AM,C,33
11/14/24 10:45:01 AM,C,32.5
11/14/24 10:55:01 AM,C,32.5
11/14/24 11:05:01 AM,C,32.5
11/14/24 11:15:01 AM,C,32
11/14/24 11:25:01 AM,C,32.5
11/14/24 11:35:01 AM,C,32.5
11/14/24 11:45:01 AM,C,32
11/14/24 11:55:01 AM,C,32
11/14/24 12:05:01 PM,C,33.5
11/14/24 12:15:01 PM,C,33.5
11/14/24 12:25:01 PM,C,33
11/14/24 12:35:01 PM,C,33.5
11/14/24 12:45:01 PM,C,31.5
11/14/24 12:55:01 PM,C,30.5
11/14/24 1:05:01 PM,C,33
11/14/24 1:15:01 PM,C,34
11/14/24 1:25:01 PM,C,32
11/14/24 1:35:01 PM,C,33
11/14/24 1:45:01 PM,C,31.5
11/14/24 1:55:01 PM,C,30
11/14/24 2:05:01 PM,C,32
11/14/24 2:15:01 PM,C,33
11/14/24 2:25:01 PM,C,32.5
11/14/24 2:35:01 PM,C,31.5
11/14/24 2:45:01 PM,C,33
11/14/24 2:55:01 PM,C,32.5
11/14/24 3:05:01 PM,C,34
11/14/24 3:15:01 PM,C,32.5
11/14/24 3:25:01 PM,C,32.5
11/14/24 3:35:01 PM,C,33
11/14/24 3:45:01 PM,C,33
11/14/24 3:55:01 PM,C,31.5
11/14/24 4:05:01 PM,C,31.5
11/14/24 4:15:01 PM,C,34
11/14/24 4:25:01 PM,C,33.5
11/14/24 4:35:01 PM,C,32.5
11/14/24 4:45:01 PM,C,32
11/14/24 4:55:01 PM,C,32.5
11/14/24 5:05:01 PM,C,32.5
11/14/24 5:15:01 PM,C,34.5
11/14/24 5:25:01 PM,C,34.5
11/14/24 5:35:01 PM,C,33
11/14/24 5:45:01 PM,C,33
11/14/24 5:55:01 PM,C,32.5
11/14/24 6:05:01 PM,C,32.5
11/14/24 6:15:01 PM,C,32.5
11/14/24 6:25:01 PM,C,33
11/14/24 6:35:01 PM,C,31.5
11/14/24 6:45:01 PM,C,31.5
11/14/24 6:55:01 PM,C,29.5
11/14/24 7:05:01 PM,C,32
11/14/24 7:15:01 PM,C,32
11/14/24 7:25:01 PM,C,32.5
11/14/24 7:35:01 PM,C,32
11/14/24 7:45:01 PM,C,33
11/14/24 7:55:01 PM,C,32
11/14/24 8:05:01 PM,C,33
11/14/24 8:15:01 PM,C,32.5
11/14/24 8:25:01 PM,C,32.5
11/14/24 8:35:01 PM,C,32.5
11/14/24 8:45:01 PM,C,33
11/14/24 8:55:01 PM,C,32.5
11/14/24 9:05:01 PM,C,32.5
11/14/24 9:15:01 PM,C,32.5
11/14/24 9:25:01 PM,C,32.5
11/14/24 9:35:01 PM,C,32.5
11/14/24 9:45:01 PM,C,32.5
11/14/24 9:55:01 PM,C,32.5
11/14/24 10:05:01 PM,C,33
11/14/24 10:15:01 PM,C,32.5
11/14/24 10:25:01 PM,C,33
11/14/24 10:35:01 PM,C,33
11/14/24 10:45:01 PM,C,33.5
11/14/24 10:55:01 PM,C,33.5
11/14/24 11:05:01 PM,C,33.5
11/14/24 11:15:01 PM,C,33
11/14/24 11:25:01 PM,C,33.5
11/14/24 11:35:01 PM,C,33
11/14/24 11:45:01 PM,C,33
11/14/24 11:55:01 PM,C,33
11/15/24 12:05:01 AM,C,32.5
11/15/24 12:15:01 AM,C,33
11/15/24 12:25:01 AM,C,32.5
11/15/24 12:35:01 AM,C,33
11/15/24 12:45:01 AM,C,32.5
11/15/24 12:55:01 AM,C,32.5
11/15/24 1:05:01 AM,C,32
11/15/24 1:15:01 AM,C,32.5
11/15/24 1:25:01 AM,C,32.5
11/15/24 1:35:01 AM,C,32
11/15/24 1:45:01 AM,C,32.5
11/15/24 1:55:01 AM,C,32.5
11/15/24 2:05:01 AM,C,32
11/15/24 2:15:01 AM,C,32.5
11/15/24 2:25:01 AM,C,32.5
11/15/24 2:35:01 AM,C,32.5
11/15/24 2:45:01 AM,C,32
11/15/24 2:55:01 AM,C,32.5
11/15/24 3:05:01 AM,C,32.5
11/15/24 3:15:01 AM,C,32.5
11/15/24 3:25:01 AM,C,32
11/15/24 3:35:01 AM,C,32.5
11/15/24 3:45:01 AM,C,32.5
11/15/24 3:55:01 AM,C,32
11/15/24 4:05:01 AM,C,32
11/15/24 4:15:01 AM,C,32
11/15/24 4:25:01 AM,C,32.5
11/15/24 4:35:01 AM,C,32
11/15/24 4:45:01 AM,C,32.5
11/15/24 4:55:01 AM,C,32
11/15/24 5:05:01 AM,C,32.5
11/15/24 5:15:01 AM,C,32.5
11/15/24 5:25:01 AM,C,32
11/15/24 5:35:01 AM,C,32
11/15/24 5:45:01 AM,C,32.5
11/15/24 5:55:01 AM,C,32
11/15/24 6:05:01 AM,C,32
11/15/24 6:15:01 AM,C,32
11/15/24 6:25:01 AM,C,32.5
11/15/24 6:35:01 AM,C,32.5
11/15/24 6:45:01 AM,C,32.5
11/15/24 6:55:01 AM,C,32
11/15/24 7:05:01 AM,C,32
11/15/24 7:15:01 AM,C,32
11/15/24 7:25:01 AM,C,32
11/15/24 7:35:01 AM,C,32
11/15/24 7:45:01 AM,C,31.5
11/15/24 7:55:01 AM,C,32
11/15/24 8:05:01 AM,C,32
11/15/24 8:15:01 AM,C,32
11/15/24 8:25:01 AM,C,32
11/15/24 8:35:01 AM,C,31.5
11/15/24 8:45:01 AM,C,31.5
11/15/24 8:55:01 AM,C,31.5
11/15/24 9:05:01 AM,C,31
11/15/24 9:15:01 AM,C,32.5
11/15/24 9:25:01 AM,C,31.5
11/15/24 9:35:01 AM,C,30.5
11/15/24 9:45:01 AM,C,30.5
11/15/24 9:55:01 AM,C,30.5
11/15/24 10:05:01 AM,C,30.5
11/15/24 10:15:01 AM,C,30.5
11/15/24 10:25:01 AM,C,30.5
11/15/24 10:35:01 AM,C,30
11/15/24 10:45:01 AM,C,31
11/15/24 10:55:01 AM,C,31
11/15/24 11:05:01 AM,C,31
11/15/24 11:15:01 AM,C,31.5
11/15/24 11:25:01 AM,C,32.5
11/15/24 11:35:01 AM,C,32.5
11/15/24 11:45:01 AM,C,33.5
11/15/24 11:55:01 AM,C,32
11/15/24 12:05:01 PM,C,32.5
11/15/24 12:15:01 PM,C,32.5
11/15/24 12:25:01 PM,C,32.5
11/15/24 12:35:01 PM,C,32
11/15/24 12:45:01 PM,C,32
11/15/24 12:55:01 PM,C,32
11/15/24 1:05:01 PM,C,32.5
11/15/24 1:15:01 PM,C,32.5
11/15/24 1:25:01 PM,C,33
11/15/24 1:35:01 PM,C,32.5
11/15/24 1:45:01 PM,C,32
11/15/24 1:55:01 PM,C,31
11/15/24 2:05:01 PM,C,32
11/15/24 2:15:01 PM,C,32.5
11/15/24 2:25:01 PM,C,34.5
11/15/24 2:35:01 PM,C,33.5
11/15/24 2:45:01 PM,C,33
11/15/24 2:55:01 PM,C,31.5
11/15/24 3:05:01 PM,C,32
11/15/24 3:15:01 PM,C,33
11/15/24 3:25:01 PM,C,32
11/15/24 3:35:01 PM,C,32.5
11/15/24 3:45:01 PM,C,34.5
11/15/24 3:55:01 PM,C,33
11/15/24 4:05:01 PM,C,33
11/15/24 4:15:01 PM,C,33
11/15/24 4:25:01 PM,C,33.5
11/15/24 4:35:01 PM,C,34
11/15/24 4:45:01 PM,C,33
11/15/24 4:55:01 PM,C,32.5
11/15/24 5:05:01 PM,C,33
11/15/24 5:15:01 PM,C,33.5
11/15/24 5:25:01 PM,C,32.5
11/15/24 5:35:01 PM,C,33
11/15/24 5:45:01 PM,C,32.5
11/15/24 5:55:01 PM,C,33
11/15/24 6:05:01 PM,C,33
11/15/24 6:15:01 PM,C,33
11/15/24 6:25:01 PM,C,32.5
11/15/24 6:35:01 PM,C,32.5
11/15/24 6:45:01 PM,C,33
11/15/24 6:55:01 PM,C,32.5
11/15/24 7:05:01 PM,C,31.5
11/15/24 7:15:01 PM,C,32
11/15/24 7:25:01 PM,C,33
11/15/24 7:35:01 PM,C,32.5
11/15/24 7:45:01 PM,C,33.5
11/15/24 7:55:01 PM,C,33
11/15/24 8:05:01 PM,C,34.5
11/15/24 8:15:01 PM,C,33
11/15/24 8:25:01 PM,C,33.5
11/15/24 8:35:01 PM,C,33
11/15/24 8:45:01 PM,C,34
11/15/24 8:55:01 PM,C,33
11/15/24 9:05:01 PM,C,32.5
11/15/24 9:15:01 PM,C,33
11/15/24 9:25:01 PM,C,33
11/15/24 9:35:01 PM,C,32.5
11/15/24 9:45:01 PM,C,33
11/15/24 9:55:01 PM,C,33
11/15/24 10:05:01 PM,C,32.5
11/15/24 10:15:01 PM,C,33
11/15/24 10:25:01 PM,C,32.5
11/15/24 10:35:01 PM,C,32.5
11/15/24 10:45:01 PM,C,33
11/15/24 10:55:01 PM,C,32.5
11/15/24 11:05:01 PM,C,33
11/15/24 11:15:01 PM,C,32.5
11/15/24 11:25:01 PM,C,32.5
11/15/24 11:35:01 PM,C,32.5
11/15/24 11:45:01 PM,C,32.5
11/15/24 11:55:01 PM,C,32.5
11/16/24 12:05:01 AM,C,32.5
11/16/24 12:15:01 AM,C,32.5
11/16/24 12:25:01 AM,C,32.5
11/16/24 12:35:01 AM,C,32.5
11/16/24 12:45:01 AM,C,32.5
11/16/24 12:55:01 AM,C,32.5
11/16/24 1:05:01 AM,C,33
11/16/24 1:15:01 AM,C,32.5
11/16/24 1:25:01 AM,C,32.5
11/16/24 1:35:01 AM,C,32.5
11/16/24 1:45:01 AM,C,32.5
11/16/24 1:55:01 AM,C,32
11/16/24 2:05:01 AM,C,32
11/16/24 2:15:01 AM,C,32.5
11/16/24 2:25:01 AM,C,32.5
11/16/24 2:35:01 AM,C,32
11/16/24 2:45:01 AM,C,32.5
11/16/24 2:55:01 AM,C,32.5
11/16/24 3:05:01 AM,C,33
11/16/24 3:15:01 AM,C,33.5
11/16/24 3:25:01 AM,C,34
11/16/24 3:35:01 AM,C,33.5
11/16/24 3:45:01 AM,C,33.5
11/16/24 3:55:01 AM,C,33.5
11/16/24 4:05:01 AM,C,33
11/16/24 4:15:01 AM,C,33
11/16/24 4:25:01 AM,C,33
11/16/24 4:35:01 AM,C,33
11/16/24 4:45:01 AM,C,33
11/16/24 4:55:01 AM,C,33
11/16/24 5:05:01 AM,C,33
11/16/24 5:15:01 AM,C,33
11/16/24 5:25:01 AM,C,33
11/16/24 5:35:01 AM,C,33
11/16/24 5:45:01 AM,C,33
11/16/24 5:55:01 AM,C,33.5
11/16/24 6:05:01 AM,C,33
11/16/24 6:15:01 AM,C,33
11/16/24 6:25:01 AM,C,32.5
11/16/24 6:35:01 AM,C,32.5
11/16/24 6:45:01 AM,C,32.5
11/16/24 6:55:01 AM,C,32
11/16/24 7:05:01 AM,C,32
11/16/24 7:15:01 AM,C,33.5
11/16/24 7:25:01 AM,C,32.5
11/16/24 7:35:01 AM,C,31.5
11/16/24 7:45:01 AM,C,31.5
11/16/24 7:55:01 AM,C,32.5
11/16/24 8:05:01 AM,C,32
11/16/24 8:15:01 AM,C,32
11/16/24 8:25:01 AM,C,31
11/16/24 8:35:01 AM,C,30
11/16/24 8:45:01 AM,C,29.5
11/16/24 8:55:01 AM,C,29.5
11/16/24 9:05:01 AM,C,29
11/16/24 9:15:01 AM,C,28.5
11/16/24 9:25:01 AM,C,29.5
11/16/24 9:35:01 AM,C,29.5
11/16/24 9:45:01 AM,C,30
11/16/24 9:55:01 AM,C,28.5
11/16/24 10:05:01 AM,C,30
11/16/24 10:15:01 AM,C,30.5
11/16/24 10:25:01 AM,C,32.5
11/16/24 10:35:01 AM,C,32.5
11/16/24 10:45:01 AM,C,31
11/16/24 10:55:01 AM,C,30.5
11/16/24 11:05:01 AM,C,30.5
11/16/24 11:15:01 AM,C,31.5
11/16/24 11:25:01 AM,C,32
11/16/24 11:35:01 AM,C,33
11/16/24 11:45:01 AM,C,33.5
11/16/24 11:55:01 AM,C,33.5
11/16/24 12:05:01 PM,C,34.5
11/16/24 12:15:01 PM,C,31.5
11/16/24 12:25:01 PM,C,33.5
11/16/24 12:35:01 PM,C,34
11/16/24 12:45:01 PM,C,34
11/16/24 12:55:01 PM,C,33.5
11/16/24 1:05:01 PM,C,32
11/16/24 1:15:01 PM,C,32.5
11/16/24 1:25:01 PM,C,32.5
11/16/24 1:35:01 PM,C,34.5
11/16/24 1:45:01 PM,C,34
11/16/24 1:55:01 PM,C,33.5
11/16/24 2:05:01 PM,C,32.5
11/16/24 2:15:01 PM,C,33.5
11/16/24 2:25:01 PM,C,33.5
11/16/24 2:35:01 PM,C,34
11/16/24 2:45:01 PM,C,33
11/16/24 2:55:01 PM,C,33
11/16/24 3:05:01 PM,C,33.5
11/16/24 3:15:01 PM,C,32.5
11/16/24 3:25:01 PM,C,32.5
11/16/24 3:35:01 PM,C,33.5
11/16/24 3:45:01 PM,C,33
11/16/24 3:55:01 PM,C,33
11/16/24 4:05:01 PM,C,34.5
11/16/24 4:15:01 PM,C,35
11/16/24 4:25:01 PM,C,33.5
11/16/24 4:35:01 PM,C,33.5
11/16/24 4:45:01 PM,C,33.5
11/16/24 4:55:01 PM,C,33
11/16/24 5:05:01 PM,C,33.5
11/16/24 5:15:01 PM,C,33
11/16/24 5:25:01 PM,C,32.5
11/16/24 5:35:01 PM,C,32.5
11/16/24 5:45:01 PM,C,32.5
11/16/24 5:55:01 PM,C,33.5
11/16/24 6:05:01 PM,C,33.5
11/16/24 6:15:01 PM,C,35
11/16/24 6:25:01 PM,C,34.5
11/16/24 6:35:01 PM,C,34.5
11/16/24 6:45:01 PM,C,33.5
11/16/24 6:55:01 PM,C,34
11/16/24 7:05:01 PM,C,34
11/16/24 7:15:01 PM,C,32.5
11/16/24 7:25:01 PM,C,33
11/16/24 7:35:01 PM,C,32.5
11/16/24 7:45:01 PM,C,35
11/16/24 7:55:01 PM,C,33.5
11/16/24 8:05:01 PM,C,32.5
11/16/24 8:15:01 PM,C,32.5
11/16/24 8:25:01 PM,C,32.5
11/16/24 8:35:01 PM,C,33
11/16/24 8:45:01 PM,C,32
11/16/24 8:55:01 PM,C,32.5
11/16/24 9:05:01 PM,C,32.5
11/16/24 9:15:01 PM,C,33
11/16/24 9:25:01 PM,C,33
11/16/24 9:35:01 PM,C,33
11/16/24 9:45:01 PM,C,32.5
11/16/24 9:55:01 PM,C,32.5
11/16/24 10:05:01 PM,C,32.5
11/16/24 10:15:01 PM,C,32.5
11/16/24 10:25:01 PM,C,32.5
11/16/24 10:35:01 PM,C,32
11/16/24 10:45:01 PM,C,32
11/16/24 10:55:01 PM,C,32.5
11/16/24 11:05:01 PM,C,32.5
11/16/24 11:15:01 PM,C,32.5
11/16/24 11:25:01 PM,C,32
11/16/24 11:35:01 PM,C,32.5
11/16/24 11:45:01 PM,C,32
11/16/24 11:55:01 PM,C,32
11/17/24 12:05:01 AM,C,32
11/17/24 12:15:01 AM,C,32
11/17/24 12:25:01 AM,C,32.5
11/17/24 12:35:01 AM,C,32
11/17/24 12:45:01 AM,C,32.5
11/17/24 12:55:01 AM,C,32
11/17/24 1:05:01 AM,C,32.5
11/17/24 1:15:01 AM,C,32.5
11/17/24 1:25:01 AM,C,32.5
11/17/24 1:35:01 AM,C,32.5
11/17/24 1:45:01 AM,C,32.5
11/17/24 1:55:01 AM,C,32.5
11/17/24 2:05:01 AM,C,33
11/17/24 2:15:01 AM,C,32.5
11/17/24 2:25:01 AM,C,32.5
11/17/24 2:35:01 AM,C,32
11/17/24 2:45:01 AM,C,32
11/17/24 2:55:01 AM,C,32.5
11/17/24 3:05:01 AM,C,32.5
11/17/24 3:15:01 AM,C,32.5
11/17/24 3:25:01 AM,C,32.5
11/17/24 3:35:01 AM,C,32
11/17/24 3:45:01 AM,C,32.5
11/17/24 3:55:01 AM,C,32.5
11/17/24 4:05:01 AM,C,32
11/17/24 4:15:01 AM,C,32
11/17/24 4:25:01 AM,C,32.5
11/17/24 4:35:01 AM,C,32
11/17/24 4:45:01 AM,C,32
11/17/24 4:55:01 AM,C,32
11/17/24 5:05:01 AM,C,32.5
11/17/24 5:15:01 AM,C,32
11/17/24 5:25:01 AM,C,31.5
11/17/24 5:35:01 AM,C,32
11/17/24 5:45:01 AM,C,32
11/17/24 5:55:01 AM,C,31
11/17/24 6:05:01 AM,C,31
11/17/24 6:15:01 AM,C,30.5
11/17/24 6:25:01 AM,C,30.5
11/17/24 6:35:01 AM,C,29.5
11/17/24 6:45:01 AM,C,29
11/17/24 6:55:01 AM,C,28.5
11/17/24 7:05:01 AM,C,28
11/17/24 7:15:01 AM,C,28
11/17/24 7:25:01 AM,C,31.5
11/17/24 7:35:01 AM,C,31.5
11/17/24 7:45:01 AM,C,31.5
11/17/24 7:55:01 AM,C,30.5
11/17/24 8:05:01 AM,C,30
11/17/24 8:15:01 AM,C,29
11/17/24 8:25:01 AM,C,28.5
11/17/24 8:35:01 AM,C,28
11/17/24 8:45:01 AM,C,27.5
11/17/24 8:55:01 AM,C,27.5
11/17/24 9:05:01 AM,C,27
11/17/24 9:15:01 AM,C,27
11/17/24 9:25:01 AM,C,27
11/17/24 9:35:01 AM,C,27.5
11/17/24 9:45:01 AM,C,27
11/17/24 9:55:01 AM,C,27.5
11/17/24 10:05:01 AM,C,28.5
11/17/24 10:15:01 AM,C,30
11/17/24 10:25:01 AM,C,30.5
11/17/24 10:35:01 AM,C,30.5
11/17/24 10:45:01 AM,C,31
11/17/24 10:55:01 AM,C,31
11/17/24 11:05:01 AM,C,31.5
11/17/24 11:15:01 AM,C,31.5
11/17/24 11:25:01 AM,C,33
11/17/24 11:35:01 AM,C,33.5
11/17/24 11:45:01 AM,C,33.5
11/17/24 11:55:01 AM,C,34.5
11/17/24 12:05:01 PM,C,33
11/17/24 12:15:01 PM,C,31.5
11/17/24 12:25:01 PM,C,33.5
11/17/24 12:35:01 PM,C,33.5
11/17/24 12:45:01 PM,C,32.5
11/17/24 12:55:01 PM,C,32.5
11/17/24 1:05:01 PM,C,33
11/17/24 1:15:01 PM,C,34
11/17/24 1:25:01 PM,C,32.5
11/17/24 1:35:01 PM,C,32.5
11/17/24 1:45:01 PM,C,34
11/17/24 1:55:01 PM,C,32.5
11/17/24 2:05:01 PM,C,33.5
11/17/24 2:15:01 PM,C,33
11/17/24 2:25:01 PM,C,33
11/17/24 2:35:01 PM,C,34
11/17/24 2:45:01 PM,C,31
11/17/24 2:55:01 PM,C,33
11/17/24 3:05:01 PM,C,33
11/17/24 3:15:01 PM,C,32.5
11/17/24 3:25:01 PM,C,31.5
11/17/24 3:35:01 PM,C,33
11/17/24 3:45:01 PM,C,32.5
11/17/24 3:55:01 PM,C,33.5
11/17/24 4:05:01 PM,C,35
11/17/24 4:15:01 PM,C,33.5
11/17/24 4:25:01 PM,C,32.5
11/17/24 4:35:01 PM,C,31.5
11/17/24 4:45:01 PM,C,31
11/17/24 4:55:01 PM,C,32.5
11/17/24 5:05:01 PM,C,33.5
11/17/24 5:15:01 PM,C,33
11/17/24 5:25:01 PM,C,33
11/17/24 5:35:01 PM,C,33
11/17/24 5:45:01 PM,C,32.5
11/17/24 5:55:01 PM,C,34
11/17/24 6:05:01 PM,C,34.5
11/17/24 6:15:01 PM,C,33
11/17/24 6:25:01 PM,C,31.5
11/17/24 6:35:01 PM,C,32
11/17/24 6:45:01 PM,C,31
11/17/24 6:55:01 PM,C,32.5
11/17/24 7:05:01 PM,C,32
11/17/24 7:15:01 PM,C,32.5
11/17/24 7:25:01 PM,C,33
11/17/24 7:35:01 PM,C,32.5
11/17/24 7:45:01 PM,C,33
11/17/24 7:55:01 PM,C,32.5
11/17/24 8:05:01 PM,C,33
11/17/24 8:15:01 PM,C,32.5
11/17/24 8:25:01 PM,C,32
11/17/24 8:35:01 PM,C,32
11/17/24 8:45:01 PM,C,32
11/17/24 8:55:01 PM,C,32
11/17/24 9:05:01 PM,C,32.5
11/17/24 9:15:01 PM,C,32.5
11/17/24 9:25:01 PM,C,33
11/17/24 9:35:01 PM,C,33.5
11/17/24 9:45:01 PM,C,33
11/17/24 9:55:01 PM,C,33
11/17/24 10:05:01 PM,C,33
11/17/24 10:15:01 PM,C,33
11/17/24 10:25:01 PM,C,33
11/17/24 10:35:01 PM,C,33
11/17/24 10:45:01 PM,C,33
11/17/24 10:55:01 PM,C,33
11/17/24 11:05:01 PM,C,32.5
11/17/24 11:15:01 PM,C,33.5
11/17/24 11:25:01 PM,C,33
11/17/24 11:35:01 PM,C,33
11/17/24 11:45:01 PM,C,33
11/17/24 11:55:01 PM,C,33.5
11/18/24 12:05:01 AM,C,33.5
11/18/24 12:15:01 AM,C,33
11/18/24 12:25:01 AM,C,33.5
11/18/24 12:35:01 AM,C,33.5
11/18/24 12:45:01 AM,C,33
11/18/24 12:55:01 AM,C,33
11/18/24 1:05:01 AM,C,33
11/18/24 1:15:01 AM,C,33
11/18/24 1:25:01 AM,C,33.5
11/18/24 1:35:01 AM,C,33
11/18/24 1:45:01 AM,C,33
11/18/24 1:55:01 AM,C,33
11/18/24 2:05:01 AM,C,33.5
11/18/24 2:15:01 AM,C,33.5
11/18/24 2:25:01 AM,C,33.5
11/18/24 2:35:01 AM,C,33.5
11/18/24 2:45:01 AM,C,33
11/18/24 2:55:01 AM,C,33
11/18/24 3:05:01 AM,C,33
11/18/24 3:15:01 AM,C,33
11/18/24 3:25:01 AM,C,33
11/18/24 3:35:01 AM,C,33.5
11/18/24 3:45:01 AM,C,33
11/18/24 3:55:01 AM,C,33
11/18/24 4:05:01 AM,C,33
11/18/24 4:15:01 AM,C,33.5
11/18/24 4:25:01 AM,C,33.5
11/18/24 4:35:01 AM,C,33.5
11/18/24 4:45:01 AM,C,33
11/18/24 4:55:01 AM,C,33
11/18/24 5:05:01 AM,C,33
11/18/24 5:15:01 AM,C,33
11/18/24 5:25:01 AM,C,32.5
11/18/24 5:35:01 AM,C,32.5
11/18/24 5:45:01 AM,C,32.5
11/18/24 5:55:01 AM,C,32.5
11/18/24 6:05:01 AM,C,32.5
11/18/24 6:15:01 AM,C,32
11/18/24 6:25:01 AM,C,32.5
11/18/24 6:35:01 AM,C,33
11/18/24 6:45:01 AM,C,32.5
11/18/24 6:55:01 AM,C,32.5
11/18/24 7:05:01 AM,C,32
11/18/24 7:15:01 AM,C,32.5
11/18/24 7:25:01 AM,C,32
11/18/24 7:35:01 AM,C,33
11/18/24 7:45:01 AM,C,33.5
11/18/24 7:55:01 AM,C,32.5
11/18/24 8:05:01 AM,C,31.5
11/18/24 8:15:01 AM,C,31
11/18/24 8:25:01 AM,C,31
11/18/24 8:35:01 AM,C,31
11/18/24 8:45:01 AM,C,31
11/18/24 8:55:01 AM,C,31
11/18/24 9:05:01 AM,C,31
11/18/24 9:15:01 AM,C,31
11/18/24 9:25:01 AM,C,30.5
11/18/24 9:35:01 AM,C,31
11/18/24 9:45:01 AM,C,31
11/18/24 9:55:01 AM,C,31.5
11/18/24 10:05:01 AM,C,31.5
11/18/24 10:15:01 AM,C,30.5
11/18/24 10:25:01 AM,C,30
11/18/24 10:35:01 AM,C,29.5
11/18/24 10:45:01 AM,C,29.5
11/18/24 10:55:01 AM,C,30
11/18/24 11:05:01 AM,C,31
11/18/24 11:15:01 AM,C,31.5
11/18/24 11:25:01 AM,C,33
11/18/24 11:35:01 AM,C,35.5
11/18/24 11:45:01 AM,C,32.5
11/18/24 11:55:01 AM,C,35
11/18/24 12:05:01 PM,C,32.5
11/18/24 12:15:01 PM,C,35
11/18/24 12:25:01 PM,C,34.5
11/18/24 12:35:01 PM,C,34
11/18/24 12:45:01 PM,C,33.5
11/18/24 12:55:01 PM,C,34
11/18/24 1:05:01 PM,C,33.5
11/18/24 1:15:01 PM,C,33
11/18/24 1:25:01 PM,C,35
11/18/24 1:35:01 PM,C,33
11/18/24 1:45:01 PM,C,32
11/18/24 1:55:01 PM,C,32
11/18/24 2:05:01 PM,C,32
11/18/24 2:15:01 PM,C,32.5
11/18/24 2:25:01 PM,C,32
11/18/24 2:35:01 PM,C,31.5
11/18/24 2:45:01 PM,C,31
11/18/24 2:55:01 PM,C,30.5
11/18/24 3:05:01 PM,C,32
11/18/24 3:15:01 PM,C,31
11/18/24 3:25:01 PM,C,30.5
11/18/24 3:35:01 PM,C,31
11/18/24 3:45:01 PM,C,32
11/18/24 3:55:01 PM,C,31.5
11/18/24 4:05:01 PM,C,32
11/18/24 4:15:01 PM,C,31.5
11/18/24 4:25:01 PM,C,33.5
11/18/24 4:35:01 PM,C,33.5
11/18/24 4:45:01 PM,C,32.5
11/18/24 4:55:01 PM,C,33.5
11/18/24 5:05:01 PM,C,33.5
11/18/24 5:15:01 PM,C,32
11/18/24 5:25:01 PM,C,32.5
11/18/24 5:35:01 PM,C,34
11/18/24 5:45:01 PM,C,34
11/18/24 5:55:01 PM,C,34.5
11/18/24 6:05:01 PM,C,34.5
11/18/24 6:15:01 PM,C,34
11/18/24 6:25:01 PM,C,33.5
11/18/24 6:35:01 PM,C,34
11/18/24 6:45:01 PM,C,32.5
11/18/24 6:55:01 PM,C,32.5
11/18/24 7:05:01 PM,C,34
11/18/24 7:15:01 PM,C,33.5
11/18/24 7:25:01 PM,C,33.5
11/18/24 7:35:01 PM,C,34
11/18/24 7:45:01 PM,C,32
11/18/24 7:55:01 PM,C,32.5
11/18/24 8:05:01 PM,C,32.5
11/18/24 8:15:01 PM,C,32.5
11/18/24 8:25:01 PM,C,33
11/18/24 8:35:01 PM,C,32.5
11/18/24 8:45:01 PM,C,32.5
11/18/24 8:55:01 PM,C,33.5
11/18/24 9:05:01 PM,C,33.5
11/18/24 9:15:01 PM,C,33.5
11/18/24 9:25:01 PM,C,32.5
11/18/24 9:35:01 PM,C,32
11/18/24 9:45:01 PM,C,32
11/18/24 9:55:01 PM,C,32
11/18/24 10:05:01 PM,C,32.5
11/18/24 10:15:01 PM,C,32.5
11/18/24 10:25:01 PM,C,33.5
11/18/24 10:35:01 PM,C,34
11/18/24 10:45:01 PM,C,32.5
11/18/24 10:55:01 PM,C,32.5
11/18/24 11:05:01 PM,C,34.5
11/18/24 11:15:01 PM,C,35
11/18/24 11:25:01 PM,C,35
11/18/24 11:35:01 PM,C,36
