1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: F300000081203D41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 60 second(s)
Mission Start Time:  Thu May 22 12:20:01 EAT 2025
Mission Sample Count:  5830
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Thu May 22 12:20:01 EAT 2025
Total Mission Samples:  5830
Total Device Samples:  8916
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
5/23/25 8:31:01 AM,C,43.093
5/23/25 8:32:01 AM,C,43.093
5/23/25 8:33:01 AM,C,43.093
5/23/25 8:34:01 AM,C,43.093
5/23/25 8:35:01 AM,C,42.595
5/23/25 8:36:01 AM,C,43.093
5/23/25 8:37:01 AM,C,42.595
5/23/25 8:38:01 AM,C,42.595
5/23/25 8:39:01 AM,C,42.595
5/23/25 8:40:01 AM,C,42.595
5/23/25 8:41:01 AM,C,43.093
5/23/25 8:42:01 AM,C,42.595
5/23/25 8:43:01 AM,C,42.595
5/23/25 8:44:01 AM,C,42.595
5/23/25 8:45:01 AM,C,42.595
5/23/25 8:46:01 AM,C,42.595
5/23/25 8:47:01 AM,C,42.595
5/23/25 8:48:01 AM,C,42.595
5/23/25 8:49:01 AM,C,42.595
5/23/25 8:50:01 AM,C,42.595
5/23/25 8:51:01 AM,C,42.595
5/23/25 8:52:01 AM,C,42.595
5/23/25 8:53:01 AM,C,42.595
5/23/25 8:54:01 AM,C,42.595
5/23/25 8:55:01 AM,C,42.595
5/23/25 8:56:01 AM,C,42.595
5/23/25 8:57:01 AM,C,42.595
5/23/25 8:58:01 AM,C,42.595
5/23/25 8:59:01 AM,C,42.595
5/23/25 9:00:01 AM,C,42.595
5/23/25 9:01:01 AM,C,42.595
5/23/25 9:02:01 AM,C,42.595
5/23/25 9:03:01 AM,C,42.595
5/23/25 9:04:01 AM,C,42.595
5/23/25 9:05:01 AM,C,42.595
5/23/25 9:06:01 AM,C,42.595
5/23/25 9:07:01 AM,C,42.595
5/23/25 9:08:01 AM,C,42.595
5/23/25 9:09:01 AM,C,42.595
5/23/25 9:10:01 AM,C,42.595
5/23/25 9:11:01 AM,C,42.595
5/23/25 9:12:01 AM,C,42.595
5/23/25 9:13:01 AM,C,43.093
5/23/25 9:14:01 AM,C,43.093
5/23/25 9:15:01 AM,C,43.093
5/23/25 9:16:01 AM,C,42.595
5/23/25 9:17:01 AM,C,42.595
5/23/25 9:18:01 AM,C,42.595
5/23/25 9:19:01 AM,C,42.595
5/23/25 9:20:01 AM,C,42.595
5/23/25 9:21:01 AM,C,42.595
5/23/25 9:22:01 AM,C,42.595
5/23/25 9:23:01 AM,C,42.595
5/23/25 9:24:01 AM,C,42.595
5/23/25 9:25:01 AM,C,42.595
5/23/25 9:26:01 AM,C,42.595
5/23/25 9:27:01 AM,C,42.595
5/23/25 9:28:01 AM,C,42.595
5/23/25 9:29:01 AM,C,42.595
5/23/25 9:30:01 AM,C,42.595
5/23/25 9:31:01 AM,C,42.595
5/23/25 9:32:01 AM,C,42.595
5/23/25 9:33:01 AM,C,42.595
5/23/25 9:34:01 AM,C,42.595
5/23/25 9:35:01 AM,C,42.595
5/23/25 9:36:01 AM,C,42.595
5/23/25 9:37:01 AM,C,42.595
5/23/25 9:38:01 AM,C,42.595
5/23/25 9:39:01 AM,C,42.595
5/23/25 9:40:01 AM,C,42.595
5/23/25 9:41:01 AM,C,42.595
5/23/25 9:42:01 AM,C,42.595
5/23/25 9:43:01 AM,C,42.595
5/23/25 9:44:01 AM,C,42.595
5/23/25 9:45:01 AM,C,42.595
5/23/25 9:46:01 AM,C,42.595
5/23/25 9:47:01 AM,C,42.595
5/23/25 9:48:01 AM,C,42.595
5/23/25 9:49:01 AM,C,42.595
5/23/25 9:50:01 AM,C,42.595
5/23/25 9:51:01 AM,C,42.595
5/23/25 9:52:01 AM,C,42.595
5/23/25 9:53:01 AM,C,42.595
5/23/25 9:54:01 AM,C,42.595
5/23/25 9:55:01 AM,C,42.595
5/23/25 9:56:01 AM,C,41.101
5/23/25 9:57:01 AM,C,42.097
5/23/25 9:58:01 AM,C,42.595
5/23/25 9:59:01 AM,C,40.104
5/23/25 10:00:01 AM,C,37.114
5/23/25 10:01:01 AM,C,35.119
5/23/25 10:02:01 AM,C,33.622
5/23/25 10:03:01 AM,C,32.125
5/23/25 10:04:01 AM,C,31.127
5/23/25 10:05:01 AM,C,30.128
5/23/25 10:06:01 AM,C,29.628
5/23/25 10:07:01 AM,C,35.119
5/23/25 10:08:01 AM,C,39.606
5/23/25 10:09:01 AM,C,42.097
5/23/25 10:10:01 AM,C,43.093
5/23/25 10:11:01 AM,C,43.093
5/23/25 10:12:01 AM,C,43.59
5/23/25 10:13:01 AM,C,43.59
5/23/25 10:14:01 AM,C,43.59
5/23/25 10:15:01 AM,C,43.59
5/23/25 10:16:01 AM,C,43.59
5/23/25 10:17:01 AM,C,43.59
5/23/25 10:18:01 AM,C,43.59
5/23/25 10:19:01 AM,C,43.093
5/23/25 10:20:01 AM,C,43.59
5/23/25 10:21:01 AM,C,43.59
5/23/25 10:22:01 AM,C,43.59
5/23/25 10:23:01 AM,C,44.088
5/23/25 10:24:01 AM,C,44.088
5/23/25 10:25:01 AM,C,43.59
5/23/25 10:26:01 AM,C,43.59
5/23/25 10:27:01 AM,C,43.093
5/23/25 10:28:01 AM,C,43.59
5/23/25 10:29:01 AM,C,43.093
5/23/25 10:30:01 AM,C,43.59
5/23/25 10:31:01 AM,C,43.093
5/23/25 10:32:01 AM,C,43.59
5/23/25 10:33:01 AM,C,43.093
5/23/25 10:34:01 AM,C,43.59
5/23/25 10:35:01 AM,C,43.59
5/23/25 10:36:01 AM,C,43.59
5/23/25 10:37:01 AM,C,43.093
5/23/25 10:38:01 AM,C,43.59
5/23/25 10:39:01 AM,C,43.59
5/23/25 10:40:01 AM,C,43.59
5/23/25 10:41:01 AM,C,43.093
5/23/25 10:42:01 AM,C,43.59
5/23/25 10:43:01 AM,C,43.59
5/23/25 10:44:01 AM,C,43.59
5/23/25 10:45:01 AM,C,43.59
5/23/25 10:46:01 AM,C,43.59
5/23/25 10:47:01 AM,C,43.59
5/23/25 10:48:01 AM,C,43.093
5/23/25 10:49:01 AM,C,43.59
5/23/25 10:50:01 AM,C,43.093
5/23/25 10:51:01 AM,C,43.59
5/23/25 10:52:01 AM,C,43.093
5/23/25 10:53:01 AM,C,43.59
5/23/25 10:54:01 AM,C,43.59
5/23/25 10:55:01 AM,C,43.59
5/23/25 10:56:01 AM,C,43.59
5/23/25 10:57:01 AM,C,43.59
5/23/25 10:58:01 AM,C,43.59
5/23/25 10:59:01 AM,C,43.093
5/23/25 11:00:01 AM,C,43.59
5/23/25 11:01:01 AM,C,43.59
5/23/25 11:02:01 AM,C,43.59
5/23/25 11:03:01 AM,C,43.59
5/23/25 11:04:01 AM,C,43.59
5/23/25 11:05:01 AM,C,43.59
5/23/25 11:06:01 AM,C,43.59
5/23/25 11:07:01 AM,C,43.59
5/23/25 11:08:01 AM,C,43.59
5/23/25 11:09:01 AM,C,43.59
5/23/25 11:10:01 AM,C,43.59
5/23/25 11:11:01 AM,C,43.59
5/23/25 11:12:01 AM,C,43.59
5/23/25 11:13:01 AM,C,43.59
5/23/25 11:14:01 AM,C,43.59
5/23/25 11:15:01 AM,C,43.59
5/23/25 11:16:01 AM,C,43.59
5/23/25 11:17:01 AM,C,43.59
5/23/25 11:18:01 AM,C,43.59
5/23/25 11:19:01 AM,C,43.59
5/23/25 11:20:01 AM,C,43.59
5/23/25 11:21:01 AM,C,43.59
5/23/25 11:22:01 AM,C,43.59
5/23/25 11:23:01 AM,C,43.59
5/23/25 11:24:01 AM,C,43.59
5/23/25 11:25:01 AM,C,43.59
5/23/25 11:26:01 AM,C,43.59
5/23/25 11:27:01 AM,C,43.59
5/23/25 11:28:01 AM,C,43.59
5/23/25 11:29:01 AM,C,43.59
5/23/25 11:30:01 AM,C,43.59
5/23/25 11:31:01 AM,C,43.59
5/23/25 11:32:01 AM,C,43.59
5/23/25 11:33:01 AM,C,43.59
5/23/25 11:34:01 AM,C,43.59
5/23/25 11:35:01 AM,C,43.59
5/23/25 11:36:01 AM,C,43.59
5/23/25 11:37:01 AM,C,43.59
5/23/25 11:38:01 AM,C,43.59
5/23/25 11:39:01 AM,C,43.59
5/23/25 11:40:01 AM,C,43.59
5/23/25 11:41:01 AM,C,43.59
5/23/25 11:42:01 AM,C,43.093
5/23/25 11:43:01 AM,C,43.59
5/23/25 11:44:01 AM,C,43.59
5/23/25 11:45:01 AM,C,43.59
5/23/25 11:46:01 AM,C,43.59
5/23/25 11:47:01 AM,C,43.093
5/23/25 11:48:01 AM,C,43.59
5/23/25 11:49:01 AM,C,43.59
5/23/25 11:50:01 AM,C,43.59
5/23/25 11:51:01 AM,C,43.59
5/23/25 11:52:01 AM,C,40.104
5/23/25 11:53:01 AM,C,37.612
5/23/25 11:54:01 AM,C,35.119
5/23/25 11:55:01 AM,C,33.622
5/23/25 11:56:01 AM,C,32.624
5/23/25 11:57:01 AM,C,31.626
5/23/25 11:58:01 AM,C,30.627
5/23/25 11:59:01 AM,C,30.128
5/23/25 12:00:01 PM,C,29.628
5/23/25 12:01:01 PM,C,29.129
5/23/25 12:02:01 PM,C,29.129
5/23/25 12:03:01 PM,C,29.129
5/23/25 12:04:01 PM,C,29.129
5/23/25 12:05:01 PM,C,29.628
5/23/25 12:06:01 PM,C,35.618
5/23/25 12:07:01 PM,C,39.606
5/23/25 12:08:01 PM,C,41.599
5/23/25 12:09:01 PM,C,43.093
5/23/25 12:10:01 PM,C,42.595
5/23/25 12:11:01 PM,C,43.093
5/23/25 12:12:01 PM,C,43.59
5/23/25 12:13:01 PM,C,43.093
5/23/25 12:14:01 PM,C,43.59
5/23/25 12:15:01 PM,C,43.093
5/23/25 12:16:01 PM,C,43.59
5/23/25 12:17:01 PM,C,43.093
5/23/25 12:18:01 PM,C,43.59
5/23/25 12:19:01 PM,C,43.59
5/23/25 12:20:01 PM,C,43.093
5/23/25 12:21:01 PM,C,43.59
5/23/25 12:22:01 PM,C,43.093
5/23/25 12:23:01 PM,C,43.59
5/23/25 12:24:01 PM,C,43.093
5/23/25 12:25:01 PM,C,43.59
5/23/25 12:26:01 PM,C,43.093
5/23/25 12:27:01 PM,C,43.59
5/23/25 12:28:01 PM,C,43.093
5/23/25 12:29:01 PM,C,43.59
5/23/25 12:30:01 PM,C,43.093
5/23/25 12:31:01 PM,C,43.59
5/23/25 12:32:01 PM,C,43.093
5/23/25 12:33:01 PM,C,43.59
5/23/25 12:34:01 PM,C,43.59
5/23/25 12:35:01 PM,C,43.093
5/23/25 12:36:01 PM,C,43.59
5/23/25 12:37:01 PM,C,43.093
5/23/25 12:38:01 PM,C,43.59
5/23/25 12:39:01 PM,C,43.093
5/23/25 12:40:01 PM,C,43.59
5/23/25 12:41:01 PM,C,43.59
5/23/25 12:42:01 PM,C,43.59
5/23/25 12:43:01 PM,C,43.59
5/23/25 12:44:01 PM,C,43.093
5/23/25 12:45:01 PM,C,43.093
5/23/25 12:46:01 PM,C,43.093
5/23/25 12:47:01 PM,C,43.093
5/23/25 12:48:01 PM,C,43.59
5/23/25 12:49:01 PM,C,43.59
5/23/25 12:50:01 PM,C,43.093
5/23/25 12:51:01 PM,C,43.59
5/23/25 12:52:01 PM,C,43.093
5/23/25 12:53:01 PM,C,43.59
5/23/25 12:54:01 PM,C,43.093
5/23/25 12:55:01 PM,C,43.59
5/23/25 12:56:01 PM,C,43.59
5/23/25 12:57:01 PM,C,43.59
5/23/25 12:58:01 PM,C,43.093
5/23/25 12:59:01 PM,C,43.59
5/23/25 1:00:01 PM,C,43.59
5/23/25 1:01:01 PM,C,43.59
5/23/25 1:02:01 PM,C,43.59
5/23/25 1:03:01 PM,C,43.59
5/23/25 1:04:01 PM,C,43.59
5/23/25 1:05:01 PM,C,43.59
5/23/25 1:06:01 PM,C,43.59
5/23/25 1:07:01 PM,C,43.59
5/23/25 1:08:01 PM,C,43.59
5/23/25 1:09:01 PM,C,43.59
5/23/25 1:10:01 PM,C,43.59
5/23/25 1:11:01 PM,C,43.59
5/23/25 1:12:01 PM,C,43.59
5/23/25 1:13:01 PM,C,43.59
5/23/25 1:14:01 PM,C,43.59
5/23/25 1:15:01 PM,C,43.59
5/23/25 1:16:01 PM,C,43.59
5/23/25 1:17:01 PM,C,43.59
5/23/25 1:18:01 PM,C,43.59
5/23/25 1:19:01 PM,C,43.59
5/23/25 1:20:01 PM,C,43.59
5/23/25 1:21:01 PM,C,43.59
5/23/25 1:22:01 PM,C,43.59
5/23/25 1:23:01 PM,C,43.59
5/23/25 1:24:01 PM,C,43.59
5/23/25 1:25:01 PM,C,43.59
5/23/25 1:26:01 PM,C,43.093
5/23/25 1:27:01 PM,C,43.59
5/23/25 1:28:01 PM,C,43.59
5/23/25 1:29:01 PM,C,43.59
5/23/25 1:30:01 PM,C,43.59
5/23/25 1:31:01 PM,C,43.59
5/23/25 1:32:01 PM,C,43.59
5/23/25 1:33:01 PM,C,43.093
5/23/25 1:34:01 PM,C,43.59
5/23/25 1:35:01 PM,C,43.093
5/23/25 1:36:01 PM,C,43.59
5/23/25 1:37:01 PM,C,43.59
5/23/25 1:38:01 PM,C,43.59
5/23/25 1:39:01 PM,C,43.59
5/23/25 1:40:01 PM,C,43.59
5/23/25 1:41:01 PM,C,43.59
5/23/25 1:42:01 PM,C,43.59
5/23/25 1:43:01 PM,C,43.59
5/23/25 1:44:01 PM,C,43.59
5/23/25 1:45:01 PM,C,43.59
5/23/25 1:46:01 PM,C,43.59
5/23/25 1:47:01 PM,C,43.59
5/23/25 1:48:01 PM,C,43.59
5/23/25 1:49:01 PM,C,43.59
5/23/25 1:50:01 PM,C,43.093
5/23/25 1:51:01 PM,C,43.59
5/23/25 1:52:01 PM,C,43.59
5/23/25 1:53:01 PM,C,43.093
5/23/25 1:54:01 PM,C,43.093
5/23/25 1:55:01 PM,C,43.59
5/23/25 1:56:01 PM,C,43.59
5/23/25 1:57:01 PM,C,43.093
5/23/25 1:58:01 PM,C,43.59
5/23/25 1:59:01 PM,C,43.093
5/23/25 2:00:01 PM,C,43.093
5/23/25 2:01:01 PM,C,43.093
5/23/25 2:02:01 PM,C,43.59
5/23/25 2:03:01 PM,C,43.59
5/23/25 2:04:01 PM,C,43.093
5/23/25 2:05:01 PM,C,43.59
5/23/25 2:06:01 PM,C,43.093
5/23/25 2:07:01 PM,C,43.59
5/23/25 2:08:01 PM,C,43.59
5/23/25 2:09:01 PM,C,43.093
5/23/25 2:10:01 PM,C,43.093
5/23/25 2:11:01 PM,C,43.093
5/23/25 2:12:01 PM,C,43.59
5/23/25 2:13:01 PM,C,43.093
5/23/25 2:14:01 PM,C,43.59
5/23/25 2:15:01 PM,C,43.093
5/23/25 2:16:01 PM,C,43.093
5/23/25 2:17:01 PM,C,43.59
5/23/25 2:18:01 PM,C,43.59
5/23/25 2:19:01 PM,C,43.093
5/23/25 2:20:01 PM,C,43.59
5/23/25 2:21:01 PM,C,43.093
5/23/25 2:22:01 PM,C,43.59
5/23/25 2:23:01 PM,C,43.093
5/23/25 2:24:01 PM,C,43.093
5/23/25 2:25:01 PM,C,43.093
5/23/25 2:26:01 PM,C,43.59
5/23/25 2:27:01 PM,C,43.093
5/23/25 2:28:01 PM,C,43.093
5/23/25 2:29:01 PM,C,43.093
5/23/25 2:30:01 PM,C,43.093
5/23/25 2:31:01 PM,C,43.093
5/23/25 2:32:01 PM,C,43.093
5/23/25 2:33:01 PM,C,43.093
5/23/25 2:34:01 PM,C,43.093
5/23/25 2:35:01 PM,C,43.093
5/23/25 2:36:01 PM,C,43.093
5/23/25 2:37:01 PM,C,43.093
5/23/25 2:38:01 PM,C,43.093
5/23/25 2:39:01 PM,C,43.093
5/23/25 2:40:01 PM,C,43.093
5/23/25 2:41:01 PM,C,43.59
5/23/25 2:42:01 PM,C,43.093
5/23/25 2:43:01 PM,C,43.093
5/23/25 2:44:01 PM,C,43.093
5/23/25 2:45:01 PM,C,43.093
5/23/25 2:46:01 PM,C,43.093
5/23/25 2:47:01 PM,C,43.093
5/23/25 2:48:01 PM,C,43.093
5/23/25 2:49:01 PM,C,43.093
5/23/25 2:50:01 PM,C,43.093
5/23/25 2:51:01 PM,C,43.093
5/23/25 2:52:01 PM,C,43.093
5/23/25 2:53:01 PM,C,43.093
5/23/25 2:54:01 PM,C,43.093
5/23/25 2:55:01 PM,C,43.093
5/23/25 2:56:01 PM,C,43.093
5/23/25 2:57:01 PM,C,43.093
5/23/25 2:58:01 PM,C,43.093
5/23/25 2:59:01 PM,C,43.093
5/23/25 3:00:01 PM,C,43.093
5/23/25 3:01:01 PM,C,43.093
5/23/25 3:02:01 PM,C,43.093
5/23/25 3:03:01 PM,C,43.093
5/23/25 3:04:01 PM,C,43.093
5/23/25 3:05:01 PM,C,43.093
5/23/25 3:06:01 PM,C,43.093
5/23/25 3:07:01 PM,C,43.093
5/23/25 3:08:01 PM,C,43.093
5/23/25 3:09:01 PM,C,43.093
5/23/25 3:10:01 PM,C,43.093
5/23/25 3:11:01 PM,C,43.093
5/23/25 3:12:01 PM,C,43.093
5/23/25 3:13:01 PM,C,43.093
5/23/25 3:14:01 PM,C,43.093
5/23/25 3:15:01 PM,C,43.093
5/23/25 3:16:01 PM,C,43.093
5/23/25 3:17:01 PM,C,43.093
5/23/25 3:18:01 PM,C,43.093
5/23/25 3:19:01 PM,C,43.093
5/23/25 3:20:01 PM,C,43.093
5/23/25 3:21:01 PM,C,43.093
5/23/25 3:22:01 PM,C,43.093
5/23/25 3:23:01 PM,C,43.093
5/23/25 3:24:01 PM,C,43.093
5/23/25 3:25:01 PM,C,43.093
5/23/25 3:26:01 PM,C,43.093
5/23/25 3:27:01 PM,C,43.093
5/23/25 3:28:01 PM,C,43.093
5/23/25 3:29:01 PM,C,43.093
5/23/25 3:30:01 PM,C,43.093
5/23/25 3:31:01 PM,C,43.093
5/23/25 3:32:01 PM,C,43.093
5/23/25 3:33:01 PM,C,43.093
5/23/25 3:34:01 PM,C,43.093
5/23/25 3:35:01 PM,C,43.093
5/23/25 3:36:01 PM,C,43.59
5/23/25 3:37:01 PM,C,43.093
5/23/25 3:38:01 PM,C,43.093
5/23/25 3:39:01 PM,C,43.093
5/23/25 3:40:01 PM,C,43.59
5/23/25 3:41:01 PM,C,43.59
5/23/25 3:42:01 PM,C,43.093
5/23/25 3:43:01 PM,C,43.59
5/23/25 3:44:01 PM,C,43.093
5/23/25 3:45:01 PM,C,43.093
5/23/25 3:46:01 PM,C,43.093
5/23/25 3:47:01 PM,C,43.093
5/23/25 3:48:01 PM,C,43.093
5/23/25 3:49:01 PM,C,43.093
5/23/25 3:50:01 PM,C,43.093
5/23/25 3:51:01 PM,C,43.093
5/23/25 3:52:01 PM,C,43.093
5/23/25 3:53:01 PM,C,43.093
5/23/25 3:54:01 PM,C,43.093
5/23/25 3:55:01 PM,C,43.093
5/23/25 3:56:01 PM,C,43.093
5/23/25 3:57:01 PM,C,43.093
5/23/25 3:58:01 PM,C,43.093
5/23/25 3:59:01 PM,C,43.093
5/23/25 4:00:01 PM,C,43.093
5/23/25 4:01:01 PM,C,43.093
5/23/25 4:02:01 PM,C,43.093
5/23/25 4:03:01 PM,C,43.093
5/23/25 4:04:01 PM,C,43.093
5/23/25 4:05:01 PM,C,43.093
5/23/25 4:06:01 PM,C,43.093
5/23/25 4:07:01 PM,C,43.093
5/23/25 4:08:01 PM,C,43.59
5/23/25 4:09:01 PM,C,43.093
5/23/25 4:10:01 PM,C,43.093
5/23/25 4:11:01 PM,C,43.093
5/23/25 4:12:01 PM,C,43.093
5/23/25 4:13:01 PM,C,43.093
5/23/25 4:14:01 PM,C,43.093
5/23/25 4:15:01 PM,C,43.093
5/23/25 4:16:01 PM,C,43.093
5/23/25 4:17:01 PM,C,43.59
5/23/25 4:18:01 PM,C,43.093
5/23/25 4:19:01 PM,C,43.093
5/23/25 4:20:01 PM,C,43.093
5/23/25 4:21:01 PM,C,43.093
5/23/25 4:22:01 PM,C,43.093
5/23/25 4:23:01 PM,C,43.093
5/23/25 4:24:01 PM,C,43.093
5/23/25 4:25:01 PM,C,43.093
5/23/25 4:26:01 PM,C,43.093
5/23/25 4:27:01 PM,C,43.093
5/23/25 4:28:01 PM,C,43.093
5/23/25 4:29:01 PM,C,43.093
5/23/25 4:30:01 PM,C,43.093
5/23/25 4:31:01 PM,C,43.093
5/23/25 4:32:01 PM,C,43.093
5/23/25 4:33:01 PM,C,43.093
5/23/25 4:34:01 PM,C,43.093
5/23/25 4:35:01 PM,C,42.595
5/23/25 4:36:01 PM,C,43.093
5/23/25 4:37:01 PM,C,43.093
5/23/25 4:38:01 PM,C,43.093
5/23/25 4:39:01 PM,C,43.093
5/23/25 4:40:01 PM,C,43.093
5/23/25 4:41:01 PM,C,43.093
5/23/25 4:42:01 PM,C,43.093
5/23/25 4:43:01 PM,C,43.093
5/23/25 4:44:01 PM,C,43.093
5/23/25 4:45:01 PM,C,43.093
5/23/25 4:46:01 PM,C,43.59
5/23/25 4:47:01 PM,C,43.093
5/23/25 4:48:01 PM,C,43.093
5/23/25 4:49:01 PM,C,43.093
5/23/25 4:50:01 PM,C,43.093
5/23/25 4:51:01 PM,C,43.093
5/23/25 4:52:01 PM,C,43.093
5/23/25 4:53:01 PM,C,43.093
5/23/25 4:54:01 PM,C,43.093
5/23/25 4:55:01 PM,C,43.093
5/23/25 4:56:01 PM,C,43.093
5/23/25 4:57:01 PM,C,43.093
5/23/25 4:58:01 PM,C,43.093
5/23/25 4:59:01 PM,C,43.59
5/23/25 5:00:01 PM,C,43.59
5/23/25 5:01:01 PM,C,43.093
5/23/25 5:02:01 PM,C,43.093
5/23/25 5:03:01 PM,C,43.093
5/23/25 5:04:01 PM,C,43.093
5/23/25 5:05:01 PM,C,43.093
5/23/25 5:06:01 PM,C,43.093
5/23/25 5:07:01 PM,C,43.59
5/23/25 5:08:01 PM,C,43.093
5/23/25 5:09:01 PM,C,43.59
5/23/25 5:10:01 PM,C,43.59
5/23/25 5:11:01 PM,C,43.59
5/23/25 5:12:01 PM,C,43.093
5/23/25 5:13:01 PM,C,43.59
5/23/25 5:14:01 PM,C,43.093
5/23/25 5:15:01 PM,C,43.59
5/23/25 5:16:01 PM,C,43.093
5/23/25 5:17:01 PM,C,43.59
5/23/25 5:18:01 PM,C,43.093
5/23/25 5:19:01 PM,C,43.59
5/23/25 5:20:01 PM,C,43.093
5/23/25 5:21:01 PM,C,43.093
5/23/25 5:22:01 PM,C,43.59
5/23/25 5:23:01 PM,C,43.093
5/23/25 5:24:01 PM,C,43.59
5/23/25 5:25:01 PM,C,43.093
5/23/25 5:26:01 PM,C,43.093
5/23/25 5:27:01 PM,C,43.59
5/23/25 5:28:01 PM,C,43.59
5/23/25 5:29:01 PM,C,43.59
5/23/25 5:30:01 PM,C,43.093
5/23/25 5:31:01 PM,C,43.59
5/23/25 5:32:01 PM,C,43.093
5/23/25 5:33:01 PM,C,43.59
5/23/25 5:34:01 PM,C,43.59
5/23/25 5:35:01 PM,C,43.093
5/23/25 5:36:01 PM,C,43.59
5/23/25 5:37:01 PM,C,43.59
5/23/25 5:38:01 PM,C,43.59
5/23/25 5:39:01 PM,C,43.093
5/23/25 5:40:01 PM,C,43.59
5/23/25 5:41:01 PM,C,43.093
5/23/25 5:42:01 PM,C,43.59
5/23/25 5:43:01 PM,C,43.093
5/23/25 5:44:01 PM,C,43.59
5/23/25 5:45:01 PM,C,43.59
5/23/25 5:46:01 PM,C,43.59
5/23/25 5:47:01 PM,C,43.59
5/23/25 5:48:01 PM,C,43.59
5/23/25 5:49:01 PM,C,43.59
5/23/25 5:50:01 PM,C,43.59
5/23/25 5:51:01 PM,C,43.59
5/23/25 5:52:01 PM,C,43.59
5/23/25 5:53:01 PM,C,43.59
5/23/25 5:54:01 PM,C,43.59
5/23/25 5:55:01 PM,C,43.59
5/23/25 5:56:01 PM,C,43.59
5/23/25 5:57:01 PM,C,43.093
5/23/25 5:58:01 PM,C,43.59
5/23/25 5:59:01 PM,C,43.093
5/23/25 6:00:01 PM,C,43.59
5/23/25 6:01:01 PM,C,43.59
5/23/25 6:02:01 PM,C,43.59
5/23/25 6:03:01 PM,C,43.59
5/23/25 6:04:01 PM,C,43.59
5/23/25 6:05:01 PM,C,42.595
5/23/25 6:06:01 PM,C,42.097
5/23/25 6:07:01 PM,C,43.59
5/23/25 6:08:01 PM,C,43.59
5/23/25 6:09:01 PM,C,43.59
5/23/25 6:10:01 PM,C,43.59
5/23/25 6:11:01 PM,C,43.59
5/23/25 6:12:01 PM,C,43.59
5/23/25 6:13:01 PM,C,43.59
5/23/25 6:14:01 PM,C,43.59
5/23/25 6:15:01 PM,C,43.093
5/23/25 6:16:01 PM,C,43.59
5/23/25 6:17:01 PM,C,43.59
5/23/25 6:18:01 PM,C,43.59
5/23/25 6:19:01 PM,C,43.59
5/23/25 6:20:01 PM,C,43.59
5/23/25 6:21:01 PM,C,43.093
5/23/25 6:22:01 PM,C,43.59
5/23/25 6:23:01 PM,C,43.59
5/23/25 6:24:01 PM,C,43.59
5/23/25 6:25:01 PM,C,43.59
5/23/25 6:26:01 PM,C,43.093
5/23/25 6:27:01 PM,C,43.59
5/23/25 6:28:01 PM,C,43.093
5/23/25 6:29:01 PM,C,43.59
5/23/25 6:30:01 PM,C,43.59
5/23/25 6:31:01 PM,C,43.093
5/23/25 6:32:01 PM,C,43.59
5/23/25 6:33:01 PM,C,43.093
5/23/25 6:34:01 PM,C,43.59
5/23/25 6:35:01 PM,C,43.093
5/23/25 6:36:01 PM,C,43.59
5/23/25 6:37:01 PM,C,43.59
5/23/25 6:38:01 PM,C,43.59
5/23/25 6:39:01 PM,C,43.59
5/23/25 6:40:01 PM,C,43.59
5/23/25 6:41:01 PM,C,43.59
5/23/25 6:42:01 PM,C,43.59
5/23/25 6:43:01 PM,C,43.59
5/23/25 6:44:01 PM,C,43.59
5/23/25 6:45:01 PM,C,43.59
5/23/25 6:46:01 PM,C,43.59
5/23/25 6:47:01 PM,C,43.59
5/23/25 6:48:01 PM,C,43.59
5/23/25 6:49:01 PM,C,43.59
5/23/25 6:50:01 PM,C,43.59
5/23/25 6:51:01 PM,C,43.59
5/23/25 6:52:01 PM,C,43.59
5/23/25 6:53:01 PM,C,43.59
5/23/25 6:54:01 PM,C,43.59
5/23/25 6:55:01 PM,C,43.59
5/23/25 6:56:01 PM,C,43.59
5/23/25 6:57:01 PM,C,43.59
5/23/25 6:58:01 PM,C,43.59
5/23/25 6:59:01 PM,C,43.59
5/23/25 7:00:01 PM,C,43.59
5/23/25 7:01:01 PM,C,43.59
5/23/25 7:02:01 PM,C,43.59
5/23/25 7:03:01 PM,C,43.59
5/23/25 7:04:01 PM,C,43.59
5/23/25 7:05:01 PM,C,43.59
5/23/25 7:06:01 PM,C,43.59
5/23/25 7:07:01 PM,C,43.59
5/23/25 7:08:01 PM,C,43.59
5/23/25 7:09:01 PM,C,43.59
5/23/25 7:10:01 PM,C,43.59
5/23/25 7:11:01 PM,C,43.59
5/23/25 7:12:01 PM,C,43.59
5/23/25 7:13:01 PM,C,43.59
5/23/25 7:14:01 PM,C,43.59
5/23/25 7:15:01 PM,C,43.59
5/23/25 7:16:01 PM,C,43.59
5/23/25 7:17:01 PM,C,43.59
5/23/25 7:18:01 PM,C,44.088
5/23/25 7:19:01 PM,C,43.59
5/23/25 7:20:01 PM,C,43.59
5/23/25 7:21:01 PM,C,43.59
